000AF5E2,5C-CF-7F-0A-F5-E2,L342,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF46A,5C-CF-7F-0A-F4-6A,L320,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E4AD,5C-CF-7F-06-E4-AD,L232,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E5E2,5C-CF-7F-06-E5-E2,L246,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E5D4,5C-CF-7F-06-E5-D4,L271,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF567,5C-CF-7F-0A-F5-67,L269,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E67A,5C-CF-7F-06-E6-7A,L405,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E6E6,5C-CF-7F-06-E6-E6,L278,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF67A,5C-CF-7F-0A-F6-7A,L389,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF549,5C-CF-7F-0A-F5-49,L467,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF55D,5C-CF-7F-0A-F5-5D,L383,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF67C,5C-CF-7F-0A-F6-7C,L349,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF69B,5C-CF-7F-0A-F6-9B,L255,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E4BA,5C-CF-7F-06-E4-BA,L250,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
000AF630,5C-CF-7F-0A-F6-30,L368,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E640,5C-CF-7F-06-E6-40,L079,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
0006E661,5C-CF-7F-06-E6-61,L247,-1,-1,Grupo 1,Grupo 1.1,Grupo 1.1.1,0mA,100,1
